position_coeffs: {
    { { 0, 0.145343 }, { 1, 0.0489147 }, { 2, 3.68611e-05 }, { 3, 0.0268717 }, { 4, 0.431868 }, { 5, 0.145343 }, { 6, 0.000109528 }, { 7, 0.0798457 }, { 8, 0.0798457 }, { 9, 0.0268717 }, { 10, 2.025e-05 }, { 11, 0.0147622 }, { 28, 0.000109528 }, { 29, 3.68611e-05 }, { 30, 2.77778e-08 }, { 31, 2.025e-05 },  },
    { { 0, 0.0807975 }, { 1, 0.000110833 }, { 2, 0.147076 }, { 3, 0.437016 }, { 4, -0.0564975 }, { 5, -7.75001e-05 }, { 6, -0.102843 }, { 7, -0.305583 }, { 8, -0.0297675 }, { 9, -4.08334e-05 }, { 10, -0.0541858 }, { 11, -0.161006 }, { 28, 0.0054675 }, { 29, 7.5e-06 }, { 30, 0.0099525 }, { 31, 0.0295725 },  },
    { { 0, 0.0759375 }, { 1, 0.000104167 }, { 2, 0.138229 }, { 3, 0.410729 }, { 4, -0.0759375 }, { 5, -0.000104167 }, { 6, -0.138229 }, { 7, -0.410729 }, { 8, -0.0151875 }, { 9, -2.08333e-05 }, { 10, -0.0276458 }, { 11, -0.0821458 }, { 28, 0.0151875 }, { 29, 2.08333e-05 }, { 30, 0.0276458 }, { 31, 0.0821458 },  },
    { { 0, 0.0564975 }, { 1, 7.75001e-05 }, { 2, 0.102843 }, { 3, 0.305583 }, { 4, -0.0807975 }, { 5, -0.000110833 }, { 6, -0.147076 }, { 7, -0.437016 }, { 8, -0.0054675 }, { 9, -7.5e-06 }, { 10, -0.0099525 }, { 11, -0.0295725 }, { 28, 0.0297675 }, { 29, 4.08334e-05 }, { 30, 0.0541858 }, { 31, 0.161006 },  },
    { { 0, 0.0224775 }, { 1, 3.08334e-05 }, { 2, 0.0409158 }, { 3, 0.121576 }, { 4, -0.0710775 }, { 5, -9.75001e-05 }, { 6, -0.129383 }, { 7, -0.384443 }, { 8, -0.0006075 }, { 9, -8.33334e-07 }, { 10, -0.00110583 }, { 11, -0.00328583 }, { 28, 0.0492075 }, { 29, 6.75e-05 }, { 30, 0.0895725 }, { 31, 0.266152 },  },
    { { 0, 0.129383 }, { 1, 9.75e-05 }, { 2, 0.0710775 }, { 3, 0.384443 }, { 4, -0.0409158 }, { 5, -3.08333e-05 }, { 6, -0.0224775 }, { 7, -0.121576 }, { 8, -0.0895725 }, { 9, -6.75e-05 }, { 10, -0.0492075 }, { 11, -0.266152 }, { 28, 0.00110583 }, { 29, 8.33333e-07 }, { 30, 0.0006075 }, { 31, 0.00328583 },  },
    { { 0, 0.147076 }, { 1, 0.000110833 }, { 2, 0.0807975 }, { 3, 0.437016 }, { 4, -0.102843 }, { 5, -7.75e-05 }, { 6, -0.0564975 }, { 7, -0.305583 }, { 8, -0.0541858 }, { 9, -4.08333e-05 }, { 10, -0.0297675 }, { 11, -0.161006 }, { 28, 0.0099525 }, { 29, 7.5e-06 }, { 30, 0.0054675 }, { 31, 0.0295725 },  },
    { { 0, 0.138229 }, { 1, 0.000104167 }, { 2, 0.0759375 }, { 3, 0.410729 }, { 4, -0.138229 }, { 5, -0.000104167 }, { 6, -0.0759375 }, { 7, -0.410729 }, { 8, -0.0276458 }, { 9, -2.08333e-05 }, { 10, -0.0151875 }, { 11, -0.0821458 }, { 28, 0.0276458 }, { 29, 2.08333e-05 }, { 30, 0.0151875 }, { 31, 0.0821458 },  },
    { { 0, 0.102843 }, { 1, 7.75e-05 }, { 2, 0.0564975 }, { 3, 0.305583 }, { 4, -0.147076 }, { 5, -0.000110833 }, { 6, -0.0807975 }, { 7, -0.437016 }, { 8, -0.0099525 }, { 9, -7.5e-06 }, { 10, -0.0054675 }, { 11, -0.0295725 }, { 28, 0.0541858 }, { 29, 4.08333e-05 }, { 30, 0.0297675 }, { 31, 0.161006 },  },
    { { 0, 0.0409158 }, { 1, 3.08333e-05 }, { 2, 0.0224775 }, { 3, 0.121576 }, { 4, -0.129383 }, { 5, -9.75e-05 }, { 6, -0.0710775 }, { 7, -0.384443 }, { 8, -0.00110583 }, { 9, -8.33334e-07 }, { 10, -0.0006075 }, { 11, -0.00328583 }, { 28, 0.0895725 }, { 29, 6.75e-05 }, { 30, 0.0492075 }, { 31, 0.266152 },  },
    { { 0, 0.203678 }, { 1, 0.0026325 }, { 2, 0.0334425 }, { 3, 0.345247 }, { 4, -0.0644109 }, { 5, -0.0008325 }, { 6, -0.0105758 }, { 7, -0.109181 }, { 8, -0.141007 }, { 9, -0.0018225 }, { 10, -0.0231525 }, { 11, -0.239017 }, { 28, 0.00174083 }, { 29, 2.25e-05 }, { 30, 0.000285833 }, { 31, 0.00295083 },  },
    { { 0, 0.231531 }, { 1, 0.0029925 }, { 2, 0.0380158 }, { 3, 0.392461 }, { 4, -0.161898 }, { 5, -0.0020925 }, { 6, -0.0265825 }, { 7, -0.274428 }, { 8, -0.0853008 }, { 9, -0.0011025 }, { 10, -0.0140058 }, { 11, -0.144591 }, { 28, 0.0156675 }, { 29, 0.0002025 }, { 30, 0.0025725 }, { 31, 0.0265575 },  },
    { { 0, 0.217604 }, { 1, 0.0028125 }, { 2, 0.0357292 }, { 3, 0.368854 }, { 4, -0.217604 }, { 5, -0.0028125 }, { 6, -0.0357292 }, { 7, -0.368854 }, { 8, -0.0435208 }, { 9, -0.0005625 }, { 10, -0.00714583 }, { 11, -0.0737708 }, { 28, 0.0435208 }, { 29, 0.0005625 }, { 30, 0.00714583 }, { 31, 0.0737708 },  },
    { { 0, 0.161898 }, { 1, 0.0020925 }, { 2, 0.0265825 }, { 3, 0.274428 }, { 4, -0.231531 }, { 5, -0.0029925 }, { 6, -0.0380158 }, { 7, -0.392461 }, { 8, -0.0156675 }, { 9, -0.0002025 }, { 10, -0.0025725 }, { 11, -0.0265575 }, { 28, 0.0853008 }, { 29, 0.0011025 }, { 30, 0.0140058 }, { 31, 0.144591 },  },
    { { 0, 0.0644109 }, { 1, 0.0008325 }, { 2, 0.0105758 }, { 3, 0.109181 }, { 4, -0.203678 }, { 5, -0.0026325 }, { 6, -0.0334425 }, { 7, -0.345247 }, { 8, -0.00174083 }, { 9, -2.25e-05 }, { 10, -0.000285833 }, { 11, -0.00295083 }, { 28, 0.141007 }, { 29, 0.0018225 }, { 30, 0.0231525 }, { 31, 0.239017 },  },
    { { 0, 0.280313 }, { 1, 0.0121875 }, { 2, 0.0121875 }, { 3, 0.280313 }, { 4, -0.0886459 }, { 5, -0.00385417 }, { 6, -0.00385417 }, { 7, -0.0886459 }, { 8, -0.194062 }, { 9, -0.0084375 }, { 10, -0.0084375 }, { 11, -0.194062 }, { 28, 0.00239583 }, { 29, 0.000104167 }, { 30, 0.000104167 }, { 31, 0.00239583 },  },
    { { 0, 0.318646 }, { 1, 0.0138542 }, { 2, 0.0138542 }, { 3, 0.318646 }, { 4, -0.222813 }, { 5, -0.0096875 }, { 6, -0.0096875 }, { 7, -0.222813 }, { 8, -0.117396 }, { 9, -0.00510417 }, { 10, -0.00510417 }, { 11, -0.117396 }, { 28, 0.0215625 }, { 29, 0.0009375 }, { 30, 0.0009375 }, { 31, 0.0215625 },  },
    { { 0, 0.299479 }, { 1, 0.0130208 }, { 2, 0.0130208 }, { 3, 0.299479 }, { 4, -0.299479 }, { 5, -0.0130208 }, { 6, -0.0130208 }, { 7, -0.299479 }, { 8, -0.0598958 }, { 9, -0.00260417 }, { 10, -0.00260417 }, { 11, -0.0598958 }, { 28, 0.0598958 }, { 29, 0.00260417 }, { 30, 0.00260417 }, { 31, 0.0598958 },  },
    { { 0, 0.222813 }, { 1, 0.0096875 }, { 2, 0.0096875 }, { 3, 0.222813 }, { 4, -0.318646 }, { 5, -0.0138542 }, { 6, -0.0138542 }, { 7, -0.318646 }, { 8, -0.0215625 }, { 9, -0.0009375 }, { 10, -0.0009375 }, { 11, -0.0215625 }, { 28, 0.117396 }, { 29, 0.00510417 }, { 30, 0.00510417 }, { 31, 0.117396 },  },
    { { 0, 0.0886459 }, { 1, 0.00385417 }, { 2, 0.00385417 }, { 3, 0.0886459 }, { 4, -0.280313 }, { 5, -0.0121875 }, { 6, -0.0121875 }, { 7, -0.280313 }, { 8, -0.00239583 }, { 9, -0.000104167 }, { 10, -0.000104167 }, { 11, -0.00239583 }, { 28, 0.194062 }, { 29, 0.0084375 }, { 30, 0.0084375 }, { 31, 0.194062 },  },
    { { 0, 0.345247 }, { 1, 0.0334425 }, { 2, 0.0026325 }, { 3, 0.203678 }, { 4, -0.109181 }, { 5, -0.0105758 }, { 6, -0.0008325 }, { 7, -0.0644109 }, { 8, -0.239017 }, { 9, -0.0231525 }, { 10, -0.0018225 }, { 11, -0.141007 }, { 28, 0.00295083 }, { 29, 0.000285833 }, { 30, 2.25e-05 }, { 31, 0.00174083 },  },
    { { 0, 0.392461 }, { 1, 0.0380158 }, { 2, 0.0029925 }, { 3, 0.231531 }, { 4, -0.274428 }, { 5, -0.0265825 }, { 6, -0.0020925 }, { 7, -0.161898 }, { 8, -0.144591 }, { 9, -0.0140058 }, { 10, -0.0011025 }, { 11, -0.0853008 }, { 28, 0.0265575 }, { 29, 0.0025725 }, { 30, 0.0002025 }, { 31, 0.0156675 },  },
    { { 0, 0.368854 }, { 1, 0.0357292 }, { 2, 0.0028125 }, { 3, 0.217604 }, { 4, -0.368854 }, { 5, -0.0357292 }, { 6, -0.0028125 }, { 7, -0.217604 }, { 8, -0.0737708 }, { 9, -0.00714583 }, { 10, -0.0005625 }, { 11, -0.0435208 }, { 28, 0.0737708 }, { 29, 0.00714583 }, { 30, 0.0005625 }, { 31, 0.0435208 },  },
    { { 0, 0.274428 }, { 1, 0.0265825 }, { 2, 0.0020925 }, { 3, 0.161898 }, { 4, -0.392461 }, { 5, -0.0380158 }, { 6, -0.0029925 }, { 7, -0.231531 }, { 8, -0.0265575 }, { 9, -0.0025725 }, { 10, -0.0002025 }, { 11, -0.0156675 }, { 28, 0.144591 }, { 29, 0.0140058 }, { 30, 0.0011025 }, { 31, 0.0853008 },  },
    { { 0, 0.109181 }, { 1, 0.0105758 }, { 2, 0.0008325 }, { 3, 0.0644109 }, { 4, -0.345247 }, { 5, -0.0334425 }, { 6, -0.0026325 }, { 7, -0.203678 }, { 8, -0.00295083 }, { 9, -0.000285833 }, { 10, -2.25e-05 }, { 11, -0.00174083 }, { 28, 0.239017 }, { 29, 0.0231525 }, { 30, 0.0018225 }, { 31, 0.141007 },  },
    { { 0, 0.384443 }, { 1, 0.0710775 }, { 2, 9.75001e-05 }, { 3, 0.129383 }, { 4, -0.121576 }, { 5, -0.0224775 }, { 6, -3.08334e-05 }, { 7, -0.0409158 }, { 8, -0.266152 }, { 9, -0.0492075 }, { 10, -6.75e-05 }, { 11, -0.0895725 }, { 28, 0.00328583 }, { 29, 0.0006075 }, { 30, 8.33334e-07 }, { 31, 0.00110583 },  },
    { { 0, 0.437016 }, { 1, 0.0807975 }, { 2, 0.000110833 }, { 3, 0.147076 }, { 4, -0.305583 }, { 5, -0.0564975 }, { 6, -7.75001e-05 }, { 7, -0.102843 }, { 8, -0.161006 }, { 9, -0.0297675 }, { 10, -4.08334e-05 }, { 11, -0.0541858 }, { 28, 0.0295725 }, { 29, 0.0054675 }, { 30, 7.5e-06 }, { 31, 0.0099525 },  },
    { { 0, 0.410729 }, { 1, 0.0759375 }, { 2, 0.000104167 }, { 3, 0.138229 }, { 4, -0.410729 }, { 5, -0.0759375 }, { 6, -0.000104167 }, { 7, -0.138229 }, { 8, -0.0821458 }, { 9, -0.0151875 }, { 10, -2.08333e-05 }, { 11, -0.0276458 }, { 28, 0.0821458 }, { 29, 0.0151875 }, { 30, 2.08333e-05 }, { 31, 0.0276458 },  },
    { { 0, 0.305583 }, { 1, 0.0564975 }, { 2, 7.75001e-05 }, { 3, 0.102843 }, { 4, -0.437016 }, { 5, -0.0807975 }, { 6, -0.000110833 }, { 7, -0.147076 }, { 8, -0.0295725 }, { 9, -0.0054675 }, { 10, -7.5e-06 }, { 11, -0.0099525 }, { 28, 0.161006 }, { 29, 0.0297675 }, { 30, 4.08334e-05 }, { 31, 0.0541858 },  },
    { { 0, 0.121576 }, { 1, 0.0224775 }, { 2, 3.08334e-05 }, { 3, 0.0409158 }, { 4, -0.384443 }, { 5, -0.0710775 }, { 6, -9.75001e-05 }, { 7, -0.129383 }, { 8, -0.00328583 }, { 9, -0.0006075 }, { 10, -8.33334e-07 }, { 11, -0.00110583 }, { 28, 0.266152 }, { 29, 0.0492075 }, { 30, 6.75e-05 }, { 31, 0.0895725 },  },
    { { 0, 0.00328583 }, { 1, 0.00110583 }, { 2, 8.33333e-07 }, { 3, 0.0006075 }, { 4, 0.384443 }, { 5, 0.129383 }, { 6, 9.75e-05 }, { 7, 0.0710775 }, { 8, -0.121576 }, { 9, -0.0409158 }, { 10, -3.08333e-05 }, { 11, -0.0224775 }, { 12, -0.266152 }, { 13, -0.0895725 }, { 14, -6.75e-05 }, { 15, -0.0492075 },  },
    { { 0, 0.0295725 }, { 1, 0.0099525 }, { 2, 7.5e-06 }, { 3, 0.0054675 }, { 4, 0.437016 }, { 5, 0.147076 }, { 6, 0.000110833 }, { 7, 0.0807975 }, { 8, -0.305583 }, { 9, -0.102843 }, { 10, -7.75e-05 }, { 11, -0.0564975 }, { 12, -0.161006 }, { 13, -0.0541858 }, { 14, -4.08333e-05 }, { 15, -0.0297675 },  },
    { { 0, 0.0821458 }, { 1, 0.0276458 }, { 2, 2.08333e-05 }, { 3, 0.0151875 }, { 4, 0.410729 }, { 5, 0.138229 }, { 6, 0.000104167 }, { 7, 0.0759375 }, { 8, -0.410729 }, { 9, -0.138229 }, { 10, -0.000104167 }, { 11, -0.0759375 }, { 12, -0.0821458 }, { 13, -0.0276458 }, { 14, -2.08333e-05 }, { 15, -0.0151875 },  },
    { { 0, 0.161006 }, { 1, 0.0541858 }, { 2, 4.08333e-05 }, { 3, 0.0297675 }, { 4, 0.305583 }, { 5, 0.102843 }, { 6, 7.75e-05 }, { 7, 0.0564975 }, { 8, -0.437016 }, { 9, -0.147076 }, { 10, -0.000110833 }, { 11, -0.0807975 }, { 12, -0.0295725 }, { 13, -0.0099525 }, { 14, -7.5e-06 }, { 15, -0.0054675 },  },
    { { 0, 0.266152 }, { 1, 0.0895725 }, { 2, 6.75e-05 }, { 3, 0.0492075 }, { 4, 0.121576 }, { 5, 0.0409158 }, { 6, 3.08333e-05 }, { 7, 0.0224775 }, { 8, -0.384443 }, { 9, -0.129383 }, { 10, -9.75e-05 }, { 11, -0.0710775 }, { 12, -0.00328583 }, { 13, -0.00110583 }, { 14, -8.33334e-07 }, { 15, -0.0006075 },  },
    { { 0, 0.00295083 }, { 1, 0.00174083 }, { 2, 2.25e-05 }, { 3, 0.000285833 }, { 4, 0.345247 }, { 5, 0.203678 }, { 6, 0.0026325 }, { 7, 0.0334425 }, { 8, -0.109181 }, { 9, -0.0644109 }, { 10, -0.0008325 }, { 11, -0.0105758 }, { 12, -0.239017 }, { 13, -0.141007 }, { 14, -0.0018225 }, { 15, -0.0231525 },  },
    { { 0, 0.0265575 }, { 1, 0.0156675 }, { 2, 0.0002025 }, { 3, 0.0025725 }, { 4, 0.392461 }, { 5, 0.231531 }, { 6, 0.0029925 }, { 7, 0.0380158 }, { 8, -0.274428 }, { 9, -0.161898 }, { 10, -0.0020925 }, { 11, -0.0265825 }, { 12, -0.144591 }, { 13, -0.0853008 }, { 14, -0.0011025 }, { 15, -0.0140058 },  },
    { { 0, 0.0737708 }, { 1, 0.0435208 }, { 2, 0.0005625 }, { 3, 0.00714583 }, { 4, 0.368854 }, { 5, 0.217604 }, { 6, 0.0028125 }, { 7, 0.0357292 }, { 8, -0.368854 }, { 9, -0.217604 }, { 10, -0.0028125 }, { 11, -0.0357292 }, { 12, -0.0737708 }, { 13, -0.0435208 }, { 14, -0.0005625 }, { 15, -0.00714583 },  },
    { { 0, 0.144591 }, { 1, 0.0853008 }, { 2, 0.0011025 }, { 3, 0.0140058 }, { 4, 0.274428 }, { 5, 0.161898 }, { 6, 0.0020925 }, { 7, 0.0265825 }, { 8, -0.392461 }, { 9, -0.231531 }, { 10, -0.0029925 }, { 11, -0.0380158 }, { 12, -0.0265575 }, { 13, -0.0156675 }, { 14, -0.0002025 }, { 15, -0.0025725 },  },
    { { 0, 0.239017 }, { 1, 0.141007 }, { 2, 0.0018225 }, { 3, 0.0231525 }, { 4, 0.109181 }, { 5, 0.0644109 }, { 6, 0.0008325 }, { 7, 0.0105758 }, { 8, -0.345247 }, { 9, -0.203678 }, { 10, -0.0026325 }, { 11, -0.0334425 }, { 12, -0.00295083 }, { 13, -0.00174083 }, { 14, -2.25e-05 }, { 15, -0.000285833 },  },
    { { 0, 0.00239583 }, { 1, 0.00239583 }, { 2, 0.000104167 }, { 3, 0.000104167 }, { 4, 0.280313 }, { 5, 0.280313 }, { 6, 0.0121875 }, { 7, 0.0121875 }, { 8, -0.0886459 }, { 9, -0.0886459 }, { 10, -0.00385417 }, { 11, -0.00385417 }, { 12, -0.194062 }, { 13, -0.194062 }, { 14, -0.0084375 }, { 15, -0.0084375 },  },
    { { 0, 0.0215625 }, { 1, 0.0215625 }, { 2, 0.0009375 }, { 3, 0.0009375 }, { 4, 0.318646 }, { 5, 0.318646 }, { 6, 0.0138542 }, { 7, 0.0138542 }, { 8, -0.222813 }, { 9, -0.222813 }, { 10, -0.0096875 }, { 11, -0.0096875 }, { 12, -0.117396 }, { 13, -0.117396 }, { 14, -0.00510417 }, { 15, -0.00510417 },  },
    { { 0, 0.0598958 }, { 1, 0.0598958 }, { 2, 0.00260417 }, { 3, 0.00260417 }, { 4, 0.299479 }, { 5, 0.299479 }, { 6, 0.0130208 }, { 7, 0.0130208 }, { 8, -0.299479 }, { 9, -0.299479 }, { 10, -0.0130208 }, { 11, -0.0130208 }, { 12, -0.0598958 }, { 13, -0.0598958 }, { 14, -0.00260417 }, { 15, -0.00260417 },  },
    { { 0, 0.117396 }, { 1, 0.117396 }, { 2, 0.00510417 }, { 3, 0.00510417 }, { 4, 0.222813 }, { 5, 0.222813 }, { 6, 0.0096875 }, { 7, 0.0096875 }, { 8, -0.318646 }, { 9, -0.318646 }, { 10, -0.0138542 }, { 11, -0.0138542 }, { 12, -0.0215625 }, { 13, -0.0215625 }, { 14, -0.0009375 }, { 15, -0.0009375 },  },
    { { 0, 0.194062 }, { 1, 0.194062 }, { 2, 0.0084375 }, { 3, 0.0084375 }, { 4, 0.0886459 }, { 5, 0.0886459 }, { 6, 0.00385417 }, { 7, 0.00385417 }, { 8, -0.280313 }, { 9, -0.280313 }, { 10, -0.0121875 }, { 11, -0.0121875 }, { 12, -0.00239583 }, { 13, -0.00239583 }, { 14, -0.000104167 }, { 15, -0.000104167 },  },
    { { 0, 0.00174083 }, { 1, 0.00295083 }, { 2, 0.000285833 }, { 3, 2.25e-05 }, { 4, 0.203678 }, { 5, 0.345247 }, { 6, 0.0334425 }, { 7, 0.0026325 }, { 8, -0.0644109 }, { 9, -0.109181 }, { 10, -0.0105758 }, { 11, -0.0008325 }, { 12, -0.141007 }, { 13, -0.239017 }, { 14, -0.0231525 }, { 15, -0.0018225 },  },
    { { 0, 0.0156675 }, { 1, 0.0265575 }, { 2, 0.0025725 }, { 3, 0.0002025 }, { 4, 0.231531 }, { 5, 0.392461 }, { 6, 0.0380158 }, { 7, 0.0029925 }, { 8, -0.161898 }, { 9, -0.274428 }, { 10, -0.0265825 }, { 11, -0.0020925 }, { 12, -0.0853008 }, { 13, -0.144591 }, { 14, -0.0140058 }, { 15, -0.0011025 },  },
    { { 0, 0.0435208 }, { 1, 0.0737708 }, { 2, 0.00714583 }, { 3, 0.0005625 }, { 4, 0.217604 }, { 5, 0.368854 }, { 6, 0.0357292 }, { 7, 0.0028125 }, { 8, -0.217604 }, { 9, -0.368854 }, { 10, -0.0357292 }, { 11, -0.0028125 }, { 12, -0.0435208 }, { 13, -0.0737708 }, { 14, -0.00714583 }, { 15, -0.0005625 },  },
    { { 0, 0.0853008 }, { 1, 0.144591 }, { 2, 0.0140058 }, { 3, 0.0011025 }, { 4, 0.161898 }, { 5, 0.274428 }, { 6, 0.0265825 }, { 7, 0.0020925 }, { 8, -0.231531 }, { 9, -0.392461 }, { 10, -0.0380158 }, { 11, -0.0029925 }, { 12, -0.0156675 }, { 13, -0.0265575 }, { 14, -0.0025725 }, { 15, -0.0002025 },  },
    { { 0, 0.141007 }, { 1, 0.239017 }, { 2, 0.0231525 }, { 3, 0.0018225 }, { 4, 0.0644109 }, { 5, 0.109181 }, { 6, 0.0105758 }, { 7, 0.0008325 }, { 8, -0.203678 }, { 9, -0.345247 }, { 10, -0.0334425 }, { 11, -0.0026325 }, { 12, -0.00174083 }, { 13, -0.00295083 }, { 14, -0.000285833 }, { 15, -2.25e-05 },  },
    { { 0, 0.00110583 }, { 1, 0.00328583 }, { 2, 0.0006075 }, { 3, 8.33334e-07 }, { 4, 0.129383 }, { 5, 0.384443 }, { 6, 0.0710775 }, { 7, 9.75001e-05 }, { 8, -0.0409158 }, { 9, -0.121576 }, { 10, -0.0224775 }, { 11, -3.08334e-05 }, { 12, -0.0895725 }, { 13, -0.266152 }, { 14, -0.0492075 }, { 15, -6.75e-05 },  },
    { { 0, 0.0099525 }, { 1, 0.0295725 }, { 2, 0.0054675 }, { 3, 7.5e-06 }, { 4, 0.147076 }, { 5, 0.437016 }, { 6, 0.0807975 }, { 7, 0.000110833 }, { 8, -0.102843 }, { 9, -0.305583 }, { 10, -0.0564975 }, { 11, -7.75001e-05 }, { 12, -0.0541858 }, { 13, -0.161006 }, { 14, -0.0297675 }, { 15, -4.08334e-05 },  },
    { { 0, 0.0276458 }, { 1, 0.0821458 }, { 2, 0.0151875 }, { 3, 2.08333e-05 }, { 4, 0.138229 }, { 5, 0.410729 }, { 6, 0.0759375 }, { 7, 0.000104167 }, { 8, -0.138229 }, { 9, -0.410729 }, { 10, -0.0759375 }, { 11, -0.000104167 }, { 12, -0.0276458 }, { 13, -0.0821458 }, { 14, -0.0151875 }, { 15, -2.08333e-05 },  },
    { { 0, 0.0541858 }, { 1, 0.161006 }, { 2, 0.0297675 }, { 3, 4.08334e-05 }, { 4, 0.102843 }, { 5, 0.305583 }, { 6, 0.0564975 }, { 7, 7.75001e-05 }, { 8, -0.147076 }, { 9, -0.437016 }, { 10, -0.0807975 }, { 11, -0.000110833 }, { 12, -0.0099525 }, { 13, -0.0295725 }, { 14, -0.0054675 }, { 15, -7.5e-06 },  },
    { { 0, 0.0895725 }, { 1, 0.266152 }, { 2, 0.0492075 }, { 3, 6.75e-05 }, { 4, 0.0409158 }, { 5, 0.121576 }, { 6, 0.0224775 }, { 7, 3.08334e-05 }, { 8, -0.129383 }, { 9, -0.384443 }, { 10, -0.0710775 }, { 11, -9.75001e-05 }, { 12, -0.00110583 }, { 13, -0.00328583 }, { 14, -0.0006075 }, { 15, -8.33334e-07 },  },
    { { 0, 0.0006075 }, { 1, 0.00328583 }, { 2, 0.00110583 }, { 3, 8.33333e-07 }, { 4, 0.0710775 }, { 5, 0.384443 }, { 6, 0.129383 }, { 7, 9.75e-05 }, { 8, -0.0224775 }, { 9, -0.121576 }, { 10, -0.0409158 }, { 11, -3.08333e-05 }, { 12, -0.0492075 }, { 13, -0.266152 }, { 14, -0.0895725 }, { 15, -6.75e-05 },  },
    { { 0, 0.0054675 }, { 1, 0.0295725 }, { 2, 0.0099525 }, { 3, 7.5e-06 }, { 4, 0.0807975 }, { 5, 0.437016 }, { 6, 0.147076 }, { 7, 0.000110833 }, { 8, -0.0564975 }, { 9, -0.305583 }, { 10, -0.102843 }, { 11, -7.75e-05 }, { 12, -0.0297675 }, { 13, -0.161006 }, { 14, -0.0541858 }, { 15, -4.08333e-05 },  },
    { { 0, 0.0151875 }, { 1, 0.0821458 }, { 2, 0.0276458 }, { 3, 2.08333e-05 }, { 4, 0.0759375 }, { 5, 0.410729 }, { 6, 0.138229 }, { 7, 0.000104167 }, { 8, -0.0759375 }, { 9, -0.410729 }, { 10, -0.138229 }, { 11, -0.000104167 }, { 12, -0.0151875 }, { 13, -0.0821458 }, { 14, -0.0276458 }, { 15, -2.08333e-05 },  },
    { { 0, 0.0297675 }, { 1, 0.161006 }, { 2, 0.0541858 }, { 3, 4.08333e-05 }, { 4, 0.0564975 }, { 5, 0.305583 }, { 6, 0.102843 }, { 7, 7.75e-05 }, { 8, -0.0807975 }, { 9, -0.437016 }, { 10, -0.147076 }, { 11, -0.000110833 }, { 12, -0.0054675 }, { 13, -0.0295725 }, { 14, -0.0099525 }, { 15, -7.5e-06 },  },
    { { 0, 0.0492075 }, { 1, 0.266152 }, { 2, 0.0895725 }, { 3, 6.75e-05 }, { 4, 0.0224775 }, { 5, 0.121576 }, { 6, 0.0409158 }, { 7, 3.08333e-05 }, { 8, -0.0710775 }, { 9, -0.384443 }, { 10, -0.129383 }, { 11, -9.75e-05 }, { 12, -0.0006075 }, { 13, -0.00328583 }, { 14, -0.00110583 }, { 15, -8.33334e-07 },  },
    { { 0, 0.000285833 }, { 1, 0.00295083 }, { 2, 0.00174083 }, { 3, 2.25e-05 }, { 4, 0.0334425 }, { 5, 0.345247 }, { 6, 0.203678 }, { 7, 0.0026325 }, { 8, -0.0105758 }, { 9, -0.109181 }, { 10, -0.0644109 }, { 11, -0.0008325 }, { 12, -0.0231525 }, { 13, -0.239017 }, { 14, -0.141007 }, { 15, -0.0018225 },  },
    { { 0, 0.0025725 }, { 1, 0.0265575 }, { 2, 0.0156675 }, { 3, 0.0002025 }, { 4, 0.0380158 }, { 5, 0.392461 }, { 6, 0.231531 }, { 7, 0.0029925 }, { 8, -0.0265825 }, { 9, -0.274428 }, { 10, -0.161898 }, { 11, -0.0020925 }, { 12, -0.0140058 }, { 13, -0.144591 }, { 14, -0.0853008 }, { 15, -0.0011025 },  },
    { { 0, 0.00714583 }, { 1, 0.0737708 }, { 2, 0.0435208 }, { 3, 0.0005625 }, { 4, 0.0357292 }, { 5, 0.368854 }, { 6, 0.217604 }, { 7, 0.0028125 }, { 8, -0.0357292 }, { 9, -0.368854 }, { 10, -0.217604 }, { 11, -0.0028125 }, { 12, -0.00714583 }, { 13, -0.0737708 }, { 14, -0.0435208 }, { 15, -0.0005625 },  },
    { { 0, 0.0140058 }, { 1, 0.144591 }, { 2, 0.0853008 }, { 3, 0.0011025 }, { 4, 0.0265825 }, { 5, 0.274428 }, { 6, 0.161898 }, { 7, 0.0020925 }, { 8, -0.0380158 }, { 9, -0.392461 }, { 10, -0.231531 }, { 11, -0.0029925 }, { 12, -0.0025725 }, { 13, -0.0265575 }, { 14, -0.0156675 }, { 15, -0.0002025 },  },
    { { 0, 0.0231525 }, { 1, 0.239017 }, { 2, 0.141007 }, { 3, 0.0018225 }, { 4, 0.0105758 }, { 5, 0.109181 }, { 6, 0.0644109 }, { 7, 0.0008325 }, { 8, -0.0334425 }, { 9, -0.345247 }, { 10, -0.203678 }, { 11, -0.0026325 }, { 12, -0.000285833 }, { 13, -0.00295083 }, { 14, -0.00174083 }, { 15, -2.25e-05 },  },
    { { 0, 0.000104167 }, { 1, 0.00239583 }, { 2, 0.00239583 }, { 3, 0.000104167 }, { 4, 0.0121875 }, { 5, 0.280313 }, { 6, 0.280313 }, { 7, 0.0121875 }, { 8, -0.00385417 }, { 9, -0.0886459 }, { 10, -0.0886459 }, { 11, -0.00385417 }, { 12, -0.0084375 }, { 13, -0.194062 }, { 14, -0.194062 }, { 15, -0.0084375 },  },
